route,source_path,retained_path,size_bytes,sha256,evidence_ids,test_case_id,attempt_id,terminal_status,inventory_action,source_root_id
failure-records,experiments/raw-results/failures/README.md,experiments/raw-results/failure-records/README.md,903,cb597d25bcaadab678f9c0acd978ac743206dc9b5de6062649433014503e725f,[],,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/acquisition/limitations.md,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/acquisition/limitations.md,448,590f07617edcc93e7cfebea335eb2ac4721b0494e2a376325d074396d4e1add6,"[""animehacker-640e17b4387b484be3ab""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/acquisition/repository.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/acquisition/repository.json,517,fca040fc9fed9dcc45af8c6adbdaa297de2c7854813478f58f9e4a74958e2b64,"[""animehacker-061aa6eb673b5d346338""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/acquisition/source-audit.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/acquisition/source-audit.json,8423,c400810b9691b38280388b64487a14bf7912aa602c8fa8bf2303637103d92b7a,"[""animehacker-50de6746a9a213d52893""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/build-cpu/ctest.pid,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/build-cpu/ctest.pid,6,ebc3134738feb3531bc815729a30817361579ed655f918ca5c62db9b35e9e5d7,"[""animehacker-27b3f4d99d6a462e9ec1""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/build-cpu/reconciliation-final.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/build-cpu/reconciliation-final.json,1487,4347b7dd353001b35bb13d5d1c304e970cae533c10b4102dd918e46731d6c28b,"[""animehacker-e73b2f1205e6c7f8d4d3""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/build-cpu/reconciliation.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/build-cpu/reconciliation.json,1485,5f283168979c9e7f91af648dbf5686f0c184cd0f5b760bbd0510aae22a964f1e,"[""animehacker-230afd5e0fd53f57b42a""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/build-cpu/test-capability-guard.patch,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/build-cpu/test-capability-guard.patch,3017,b1714efded9c2a35013c41a424067c9bd787c66a0d33852d7a74fc58bf60bd2a,"[""animehacker-bc65dfaf487ba860a19f""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/build-sycl/build.pid,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/build-sycl/build.pid,7,e4c06f00bc27c576399ac6b045cca4b883a72d692e52ec090d8bf92fbf5f8828,"[""animehacker-fe68ecaa66515a7b1e6e""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/build-sycl/campaign-fixes.patch,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/build-sycl/campaign-fixes.patch,3935,26d37e943a55708d3fd4cb16c5e28fcc666d10538ad6682e2120ce3844771afa,"[""animehacker-9ad2245e59c79742ffc5""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/build-sycl/reconciliation.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/build-sycl/reconciliation.json,3047,b60e97f3855bda1ec0e4d9858e40d7f3c21f669735940aa6788c8c1446b01241,"[""animehacker-9088849e3d9565254d7d""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/build-vulkan/reconciliation.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/build-vulkan/reconciliation.json,1575,57871c024dc5c425692ec436974ac397088a6c43192448719e13b61cbadfddda,"[""animehacker-44a8d70b058f1c5cac52""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/docx-structural-qa.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/docx-structural-qa.json,347,cd8dc062b3aadfc3239eae69634eaedbe69e97377a0e8825d3b9cd460d61a751,"[""animehacker-aac1c04cbae0766a6e11""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P1-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P1-response.txt,461,5a290c346dcdf40286f8494757b1ac1721c181ef223fe57d06ec25e391c1f432,"[""animehacker-0287a3c62e21f07e91e6""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P1.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P1.json,771,4f25b6b977ce63f2cf8373b063772e861da81334dd6c068a1f3294dc440ed06b,"[""animehacker-e369436fdf60d2434830""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P2-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P2-response.txt,222,54355e4e8b42a1db30ea6f4ace721446359d2afad79b889fd13ecd12355ab8e7,"[""animehacker-2ff4239ab15328d71b10""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P2.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P2.json,530,b0c27f5c52bdb648de12bb008478c64bc15d57bc47173aa42d6335283c399549,"[""animehacker-125a235b6ad5a7fb0bf5""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P3-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P3-response.txt,124,258c9d43fb188c26e9ebc1a2f42a7ce422e3b67efa0c4de64aa9d43760a8b3b1,"[""animehacker-4659e32f4798ba7e3358""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P3.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P3.json,450,6c93184d883c1dbcceca53a5e281bdfac7a8f233037d4d8fd737c6eb96b80692,"[""animehacker-6e798d40f45ecd8972d2""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P4-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P4-response.txt,233,8b808310880d35799378cdc1cec3262a72ddca960cef9d6de21972f66c1c6e85,"[""animehacker-e5105b57e00de0bb8ffa""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P4.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P4.json,543,644843b71f9ac7d2bc63da9b3b397d28b1c0a4d92a7a3822dc616322b14a94f0,"[""animehacker-ca016588c97cfaa2272c""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P5-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P5-response.txt,19,824f2908f1a04296801a3f2c86103f2bc8eca36c7935bb93b0ce5eb085d23aec,"[""animehacker-e3be28d7d3a885c366b3""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P5.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P5.json,331,a0dd9b36983539c0791bc7bc78a9c557be7aa4b43e0340c20db7bab55057a5e2,"[""animehacker-599c7e35f22fe0d5772c""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P6-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P6-response.txt,10,215dbcb32c4f1a1d61eedf623ed4800482e0c68b651e464352bdc4dee733871e,"[""animehacker-a8c5b29d42624c5aedb3""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P6.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P6.json,341,586fda417af4ec843dcaf4775f2c1c29b0b9a84e7d1a70f9241b50a969b80ce9,"[""animehacker-b8e8469dda9a2002e9fc""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/command.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/command.json,806,4564ffe173e4a1e7c9b7b2d095dafa267c51539e326771cb591b13c5a246bf93,"[""animehacker-94b0c7f789c84c993774""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/complete.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/complete.json,176,e97fe9972ab77f05f03fc875e6cb6a3a7efc9203682a700cfc54e4806935062e,"[""animehacker-930a736dfbf688f077ca""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality-recovery/quality-adjudications.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality-recovery/quality-adjudications.json,8899,4fb179143e2867023d264c5b5d73cbfe3fa5901c81338a78f5e8d41b3cdc37d9,"[""animehacker-c1863347fee0fae7618f""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-01/P1-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-01/P1-response.txt,681,60bb118e658fc4f2e63ba0e71387d0fb0d9c5701966237501afb35349db61c4a,"[""animehacker-1f7f582116cd52e8c92e""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-01/P1.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-01/P1.json,992,d5ece3751d7f1c56598f922b97fb2b66322e8548b0d43ab19cb04d235758bf08,"[""animehacker-11ac9bbd388afa1a68ea""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-01/P2-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-01/P2-response.txt,234,0a901f2742e99ffd3b821bfec8083aa9a7c273aa576954abb4c47a6175d0a08a,"[""animehacker-9e3d0bee5cd2181657b3""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-01/P2.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-01/P2.json,533,f099c34ca075fb10533b74f21723b8e2e33a51aac956eb1b05b46a72923d4120,"[""animehacker-973104e184f6d10dbe4c""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-01/P3-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-01/P3-response.txt,154,a662010071f7c5c248cb01ac7d25606bce1402b9e5187237a7879146e888b276,"[""animehacker-eda709d1d4cefa6d29d5""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-01/P3.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-01/P3.json,469,726a42e7c9edb9ccecbb8bf2a2fc6dce8ce605d4b49c9b3415c0aee8aa700210,"[""animehacker-4651a6f2239c6d15a078""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-01/P4-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-01/P4-response.txt,247,74872879565dccda7eb1979559c63f60bab5d31f013ffe3ef6211f531e08791c,"[""animehacker-121aa2452a1b74f1045b""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-01/P4.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-01/P4.json,546,5e4ce22a15b54698c4177d0fb091e7cd2852a854a55568e40eb0b4325ecea8e5,"[""animehacker-6a25a2aa3c6227862b9e""]",,,,retain_active,recovery-5ec36c25826c
