# Exact, case-sensitive R4.1 evaluated AppX membership policy.
# Format: package-target-path|reviewed-component-reason
# The prior R4 closure is deliberately not an authorization source.
Microsoft.Windows.Foundation.Projection.dll|reviewed-microsoft-managed-runtime
Microsoft.Windows.BadgeNotifications.Projection.dll|reviewed-microsoft-managed-runtime
Microsoft.Windows.ApplicationModel.WindowsAppRuntime.Projection.dll|reviewed-microsoft-managed-runtime
Microsoft.Windows.PushNotifications.Projection.dll|reviewed-microsoft-managed-runtime
Microsoft.Windows.Media.Capture.Projection.dll|reviewed-microsoft-managed-runtime
Microsoft.Windows.Management.Deployment.Projection.dll|reviewed-microsoft-managed-runtime
Microsoft.Windows.AppNotifications.Projection.dll|reviewed-microsoft-managed-runtime
Microsoft.Windows.AppNotifications.Builder.Projection.dll|reviewed-microsoft-managed-runtime
Microsoft.Windows.AppLifecycle.Projection.dll|reviewed-microsoft-managed-runtime
Microsoft.Windows.ApplicationModel.Resources.Projection.dll|reviewed-microsoft-managed-runtime
Microsoft.Windows.ApplicationModel.DynamicDependency.Projection.dll|reviewed-microsoft-managed-runtime
Microsoft.Windows.ApplicationModel.Background.Projection.dll|reviewed-microsoft-managed-runtime
Microsoft.Windows.Security.AccessControl.Projection.dll|reviewed-microsoft-managed-runtime
System.Numerics.Tensors.dll|reviewed-microsoft-managed-runtime
Microsoft.WinUI.dll|reviewed-microsoft-managed-runtime
Microsoft.Windows.Widgets.Projection.dll|reviewed-microsoft-managed-runtime
runtimes/win-x86/native/WebView2Loader.dll|reviewed-webview2-native-loader
runtimes/win-x64/native/WebView2Loader.dll|reviewed-webview2-native-loader
runtimes/win-arm64/native/WebView2Loader.dll|reviewed-webview2-native-loader
Microsoft.Windows.System.Power.Projection.dll|reviewed-microsoft-managed-runtime
Microsoft.Windows.Storage.Projection.dll|reviewed-microsoft-managed-runtime
Microsoft.Windows.Storage.Pickers.Projection.dll|reviewed-microsoft-managed-runtime
Microsoft.InteractiveExperiences.Projection.dll|reviewed-microsoft-managed-runtime
Microsoft.WindowsAppRuntime.Bootstrap.Net.dll|reviewed-microsoft-managed-runtime
Microsoft.Windows.System.Projection.dll|reviewed-microsoft-managed-runtime
GgufRuntime/Worker/GraniteEdgeAI.GgufRuntime.Worker.runtimeconfig.json|reviewed-gguf-worker-first-party-component
GgufRuntime/Worker/GraniteEdgeAI.GgufRuntime.Worker.exe|reviewed-gguf-worker-first-party-component
GgufRuntime/Worker/GraniteEdgeAI.GgufRuntime.Worker.dll|reviewed-gguf-worker-first-party-component
GgufRuntime/runtime-manifest.json|reviewed-gguf-runtime-manifest
GgufRuntime/Worker/WinRT.Runtime.dll|reviewed-gguf-worker-managed-dependency
GgufRuntime/Worker/Microsoft.Windows.SDK.NET.dll|reviewed-gguf-worker-managed-dependency
